agent_A,agent_B,winner,reward_A,reward_B
Always0,Always3,Always3,0.0,3.0
Always0,Always3,Always3,0.0,3.0
Always0,UniformRandom,UniformRandom,0.0,2.69
Always0,UniformRandom,UniformRandom,0.0,2.29
Always0,UniformRandom,UniformRandom,0.0,2.59
Always0,UniformRandom,UniformRandom,0.0,2.46
Always0,Focal5,Focal5,0.0,2.5
Always0,Focal5,Focal5,0.0,2.5
Always0,Focal5,Focal5,0.0,2.5
Always0,Focal5,Focal5,0.0,2.5
Always0,TitForTat,TitForTat,0.0,2.0
Always0,TitForTat,TitForTat,0.0,2.0
Always0,TitForTat,TitForTat,0.0,2.0
Always0,TitForTat,TitForTat,0.0,2.0
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,Detective,Detective,0.0,2.02
Always0,Detective,Detective,0.0,2.02
Always0,Detective,Detective,0.0,2.02
Always0,Detective,Detective,0.0,2.02
Always0,Always0,Always0,0.0,0.0
Always0,Always3,Always3,0.0,3.0
Always0,Always3,Always3,0.0,3.0
Always0,Always3,Always3,0.0,3.0
Always0,Always3,Always3,0.0,3.0
Always0,UniformRandom,UniformRandom,0.0,2.55
Always0,UniformRandom,UniformRandom,0.0,2.29
Always0,UniformRandom,UniformRandom,0.0,2.9
Always0,UniformRandom,UniformRandom,0.0,2.36
Always0,Focal5,Focal5,0.0,2.5
Always0,Focal5,Focal5,0.0,2.5
Always0,Focal5,Focal5,0.0,2.5
Always0,Focal5,Focal5,0.0,2.5
Always0,TitForTat,TitForTat,0.0,2.0
Always0,TitForTat,TitForTat,0.0,2.0
Always0,TitForTat,TitForTat,0.0,2.0
Always0,TitForTat,TitForTat,0.0,2.0
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,Detective,Detective,0.0,2.02
Always0,Detective,Detective,0.0,2.02
Always0,Detective,Detective,0.0,2.02
Always0,Detective,Detective,0.0,2.02
Always0,Always3,Always3,0.0,3.0
Always0,Always3,Always3,0.0,3.0
Always0,Always3,Always3,0.0,3.0
Always0,Always3,Always3,0.0,3.0
Always0,UniformRandom,UniformRandom,0.0,2.54
Always0,UniformRandom,UniformRandom,0.0,2.24
Always0,UniformRandom,UniformRandom,0.0,2.71
Always0,UniformRandom,UniformRandom,0.0,2.71
Always0,Focal5,Focal5,0.0,2.5
Always0,Focal5,Focal5,0.0,2.5
Always0,Focal5,Focal5,0.0,2.5
Always0,Focal5,Focal5,0.0,2.5
Always0,TitForTat,TitForTat,0.0,2.0
Always0,TitForTat,TitForTat,0.0,2.0
Always0,TitForTat,TitForTat,0.0,2.0
Always0,TitForTat,TitForTat,0.0,2.0
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,CastigadorInfernal,CastigadorInfernal,0.0,2.5
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_notTfT,Deterministic_simpletron_optimist_notTfT,0.0,2.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,3.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,0.0,2.0
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_3,Permisive_TFT_patience_3,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_5,Permisive_TFT_patience_5,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,Permisive_TFT_patience_10,Permisive_TFT_patience_10,0.0,2.01
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GrimTrigger,GrimTrigger,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,ContriteTitForTat,ContriteTitForTat,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,AdaptivePavlov_random,AdaptivePavlov_random,0.0,2.0
Always0,Detective,Detective,0.0,2.02
Always0,Detective,Detective,0.0,2.02
Always0,Detective,Detective,0.0,2.02
Always0,Detective,Detective,0.0,2.02
Always3,Always3,Always3,0.0,0.0
Always3,Always3,Always3,0.0,0.0
Always3,Always3,Always3,0.0,0.0
Always3,UniformRandom,Always3,1.77,0.57
Always3,UniformRandom,Always3,1.62,0.67
Always3,UniformRandom,Always3,1.68,0.48
Always3,UniformRandom,Always3,1.59,0.5
Always3,Focal5,Always3,1.5,1.0
Always3,Focal5,Always3,1.5,1.0
Always3,Focal5,Always3,1.5,1.0
Always3,Focal5,Always3,1.5,1.0
Always3,TitForTat,Always3,3.0,2.0
Always3,TitForTat,Always3,3.0,2.0
Always3,TitForTat,Always3,3.0,2.0
Always3,TitForTat,Always3,3.0,2.0
Always3,CastigadorInfernal,Always3,1.5,1.0
Always3,CastigadorInfernal,Always3,1.5,1.0
Always3,CastigadorInfernal,Always3,1.5,1.0
Always3,CastigadorInfernal,Always3,1.5,1.0
Always3,Deterministic_simpletron_optimist_notTfT,Always3,3.0,2.0
Always3,Deterministic_simpletron_optimist_notTfT,Always3,3.0,2.0
Always3,Deterministic_simpletron_optimist_notTfT,Always3,3.0,2.0
Always3,Deterministic_simpletron_optimist_notTfT,Always3,3.0,2.0
Always3,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Always3,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Always3,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Always3,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Always3,Deterministic_simpletron_optimist_TfT,Always3,3.0,2.0
Always3,Deterministic_simpletron_optimist_TfT,Always3,3.0,2.0
Always3,Deterministic_simpletron_optimist_TfT,Always3,3.0,2.0
